SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	2950	TotalAccessoryAttachBRTarget	"Accessory Attach Rate (1 WiA)
"	       Retail
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3000	DigitalAccessoryMarginTarget	Accessory Gross Margin (1 WiA)	Actuals
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section13	Weekly	3010	AccessoryGrossMarginManualRetail	Accessory Gross Margin (1 WiA)	       Retail
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3040	ConsumerDigitalExtremeEffortNewAcctNoAsstPlusAssistMANUAL	New Accounts	Assist + No Assist
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
Section14	Weekly	3050	ConsumerDigitalExtremeEffortNewAcctNoAsstMANUAL	New Accounts	       No Assistance
