-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
51	2026-08-29T14:36:00.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#77567 = account_id#77716) AND (campaign_id#77574 = campaign_id#77723)) AND (date#77625 = date#77781))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"516365674471232","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a3b6-ef68-1fee-a10e-422e605aafee	null	50	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11247","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11247","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4026","numTargetFilesAdded":"1","numTargetBytesAdded":"893478","executionTimeMs":"7059","materializeSourceTimeMs":"1248","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1756","numOutputRows":"11367","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11367","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
50	2026-08-28T14:36:00.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#71045 = account_id#71116) AND (campaign_id#71052 = campaign_id#71123)) AND (date#71103 = date#71181))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"759752282383313","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a2ed-c567-1ce3-b700-f82722ad1988	null	49	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11244","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11244","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"3900","numTargetFilesAdded":"1","numTargetBytesAdded":"895085","executionTimeMs":"7359","materializeSourceTimeMs":"1147","numTargetRowsInserted":"121","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"2268","numOutputRows":"11365","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11365","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/19.2.x-photon-scala2.13
49	2026-08-27T14:36:25.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#1168570 = account_id#1168641) AND (campaign_id#1168577 = campaign_id#1168648)) AND (date#1168628 = date#1168706))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"87071114661759","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a224-9ad2-13ae-bded-f7e76da056df	null	48	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11242","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11242","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"5293","numTargetFilesAdded":"1","numTargetBytesAdded":"896155","executionTimeMs":"31862","materializeSourceTimeMs":"12312","numTargetRowsInserted":"119","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"14222","numOutputRows":"11361","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11361","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
48	2026-08-26T14:36:02.000+00:00	145411216635779	cody.thomas299@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"317462344162849","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a15b-70c7-1dec-94bd-72b613aba2ed	null	47	SnapshotIsolation	false	{"numRemovedFiles":"8","numRemovedBytes":"9542348","p25FileSize":"4934338","numDeletionVectorsRemoved":"7","minFileSize":"4934338","p75FileSize":"4934338","p50FileSize":"4934338","numAddedBytes":"4934338","numAddedFiles":"1","maxFileSize":"4934338"}	null	Databricks-Runtime/18.x-photon-scala2.13
47	2026-08-26T14:35:59.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#128262 = account_id#128333) AND (campaign_id#128269 = campaign_id#128340)) AND (date#128320 = date#128398))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"317462344162849","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a15b-70c7-1dec-94bd-72b613aba2ed	null	46	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"895957","numTargetDeletionVectorsAdded":"0","numTargetRowsMatchedUpdated":"11359","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11359","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"2568","numTargetFilesAdded":"1","numTargetBytesAdded":"895957","executionTimeMs":"5287","materializeSourceTimeMs":"913","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1754","numOutputRows":"11359","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11359","numTargetFilesRemoved":"1"}	null	Databricks-Runtime/18.x-photon-scala2.13
46	2026-08-26T13:40:53.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#4326927 = account_id#4326998) AND (campaign_id#4326934 = campaign_id#4327005)) AND (date#4326985 = date#4327063))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"","jobName":null,"jobRunId":"","runId":"","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a153-7772-1852-ac82-9101febe07de	null	45	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11239","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11239","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"6072","numTargetFilesAdded":"1","numTargetBytesAdded":"895957","executionTimeMs":"124263","materializeSourceTimeMs":"72326","numTargetRowsInserted":"120","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"45827","numOutputRows":"11359","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11359","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
45	2026-08-25T15:11:02.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#228881 = account_id#229030) AND (campaign_id#228888 = campaign_id#229037)) AND (date#228939 = date#229095))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"738223334287423","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f1a097-29cd-1076-9fad-93724b587462	null	44	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10365","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10365","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4358","numTargetFilesAdded":"1","numTargetBytesAdded":"816628","executionTimeMs":"8525","materializeSourceTimeMs":"1667","numTargetRowsInserted":"991","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"2467","numOutputRows":"11356","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11356","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
44	2026-08-24T15:11:36.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#283119 = account_id#283190) AND (campaign_id#283126 = campaign_id#283197)) AND (date#283177 = date#283255))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"671790969273725","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19fce-004f-1bdd-9cce-5ef644e63ab6	null	43	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10482","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10482","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"26817","numTargetFilesAdded":"1","numTargetBytesAdded":"622229","executionTimeMs":"41543","materializeSourceTimeMs":"5910","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"8790","numOutputRows":"10482","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"10482","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
43	2026-08-23T15:11:02.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#188228 = account_id#188377) AND (campaign_id#188235 = campaign_id#188384)) AND (date#188286 = date#188442))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"1073646970257212","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19f04-d6aa-17d8-8e39-0a623b74c5a3	null	42	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10600","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10600","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4195","numTargetFilesAdded":"1","numTargetBytesAdded":"630614","executionTimeMs":"6526","materializeSourceTimeMs":"870","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1440","numOutputRows":"10600","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"10600","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
42	2026-08-22T15:11:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#140521 = account_id#140592) AND (campaign_id#140528 = campaign_id#140599)) AND (date#140579 = date#140657))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"464266927513832","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19e3b-aaa5-1a6c-9a82-eb106b7f9777	null	41	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10718","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10718","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4740","numTargetFilesAdded":"1","numTargetBytesAdded":"640074","executionTimeMs":"7438","materializeSourceTimeMs":"908","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"1754","numOutputRows":"10718","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"10718","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
41	2026-08-21T15:11:16.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#300972 = account_id#301121) AND (campaign_id#300979 = campaign_id#301128)) AND (date#301030 = date#301186))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"1053993343712766","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19d72-809b-110c-9fdb-4b6ebb830fd6	null	40	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10835","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10835","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"9728","numTargetFilesAdded":"1","numTargetBytesAdded":"648812","executionTimeMs":"22185","materializeSourceTimeMs":"4509","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"7907","numOutputRows":"10835","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"10835","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
40	2026-08-20T15:11:13.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#238683 = account_id#238754) AND (campaign_id#238690 = campaign_id#238761)) AND (date#238741 = date#238819))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"1058591399389256","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19ca9-5611-1fe1-962e-5c5b5bad9c83	null	39	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"10952","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"10952","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"7982","numTargetFilesAdded":"1","numTargetBytesAdded":"657224","executionTimeMs":"18903","materializeSourceTimeMs":"7639","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"3197","numOutputRows":"10952","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"10952","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
39	2026-08-19T15:11:11.000+00:00	145411216635779	cody.thomas299@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"298225276984337","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19be0-2b2d-117b-8f3a-b799fed6c7b7	null	38	SnapshotIsolation	false	{"numRemovedFiles":"3","numRemovedBytes":"5968219","p25FileSize":"4630810","numDeletionVectorsRemoved":"2","minFileSize":"4630810","p75FileSize":"4630810","p50FileSize":"4630810","numAddedBytes":"4630810","numAddedFiles":"1","maxFileSize":"4630810"}	null	Databricks-Runtime/18.x-photon-scala2.13
38	2026-08-19T15:11:04.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#126485 = account_id#126556) AND (campaign_id#126492 = campaign_id#126563)) AND (date#126543 = date#126621))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"298225276984337","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19be0-2b2d-117b-8f3a-b799fed6c7b7	null	37	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11070","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11070","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"7283","numTargetFilesAdded":"1","numTargetBytesAdded":"665760","executionTimeMs":"10874","materializeSourceTimeMs":"1528","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"2020","numOutputRows":"11070","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11070","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
37	2026-08-18T15:11:01.000+00:00	145411216635779	cody.thomas299@t-mobile.com	MERGE	{"predicate":"[\"(((account_id#251201 = account_id#251272) AND (campaign_id#251208 = campaign_id#251279)) AND (date#251259 = date#251337))\"]","clusterBy":"[]","matchedPredicates":"[{\"actionType\":\"update\"}]","statsOnLoad":"false","notMatchedBySourcePredicates":"[]","notMatchedPredicates":"[{\"actionType\":\"insert\"}]"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"736131189573749","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19b17-00c9-1b6d-9c6c-46bbb2fa1a1a	null	36	WriteSerializable	false	{"numTargetRowsCopied":"0","numTargetRowsDeleted":"0","numTargetBytesRemoved":"0","numTargetDeletionVectorsAdded":"1","numTargetRowsMatchedUpdated":"11188","numTargetRowsMatchedDeleted":"0","numTargetRowsUpdated":"11188","numTargetChangeFilesAdded":"0","numTargetRowsNotMatchedBySourceDeleted":"0","rewriteTimeMs":"4455","numTargetFilesAdded":"1","numTargetBytesAdded":"673826","executionTimeMs":"7601","materializeSourceTimeMs":"1088","numTargetRowsInserted":"0","numTargetDeletionVectorsUpdated":"0","scanTimeMs":"2017","numOutputRows":"11188","numTargetDeletionVectorsRemoved":"0","numTargetRowsNotMatchedBySourceUpdated":"0","numSourceRows":"11188","numTargetFilesRemoved":"0"}	null	Databricks-Runtime/18.x-photon-scala2.13
36	2026-08-17T15:11:06.000+00:00	145411216635779	cody.thomas299@t-mobile.com	OPTIMIZE	{"clusterBy":"[]","zOrderBy":"[]","batchId":"0","predicate":"[]","auto":"true"}	{"jobId":"624040482586737","jobName":null,"jobRunId":null,"runId":"638551520993844","jobOwnerId":null,"triggerType":null,"workspaceId":"3157519905744188"}	null	01f19a4d-d681-1d68-a330-3811209ada6b	null	35	SnapshotIsolation	false	{"numRemovedFiles":"6","numRemovedBytes":"8087516","p25FileSize":"4628633","numDeletionVectorsRemoved":"5","minFileSize":"4628633","p75FileSize":"4628633","p50FileSize":"4628633","numAddedBytes":"4628633","numAddedFiles":"1","maxFileSize":"4628633"}	null	Databricks-Runtime/18.x-photon-scala2.13
