SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output: No rows written


SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page IN ('IT Summary', 'IT Summary Outcomes')
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6230	DigitalPctofConsumerPostpaidActivationsExclFiberNRIndirectChannelBTSODAAssisted	"    Assistance 
    "	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6250	ConsumerPctofNewAcctActsUnassistedPlusAssistedPhoneBTSHSI	"    Thereof: Digital % of New Acct Acts
    (No Assistance + Assistance)"	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
Section1	Weekly	6270	ConsumerPctofPhoneBTSHSINewAcctActsDigitalUnassisted	"    No Assistance 
    "	Actuals/Outlook
